                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1365,                 1.4844,                 1.5018,                0.69271,                0.59862,                0.61688,                0.30709,                  1.631,                 1.7872,                 2.3055,              0.0033309,              0.0033309,              0.0033309
                      2,                 1.0002,                0.95216,                  1.375,                0.75293,                0.63927,                0.66426,                0.31144,                 1.7554,                 1.5165,                 2.4177,              0.0066202,              0.0066202,              0.0066202
                      3,                 1.0175,                0.89384,                 1.3892,                0.72578,                0.61803,                0.63902,                0.32412,                  1.716,                 1.4422,                  2.391,              0.0098656,              0.0098656,              0.0098656
                      4,                 1.0093,                0.86752,                 1.3908,                0.71138,                0.64308,                0.64999,                0.30808,                 1.7562,                 1.4008,                 2.4018,               0.009802,               0.009802,               0.009802
                      5,                0.94178,                  0.793,                 1.3422,                 0.7757,                0.65874,                0.70918,                0.38113,                 1.5971,                 1.3285,                 2.2179,               0.009802,               0.009802,               0.009802
                      6,                0.89794,                0.75435,                 1.3152,                0.74933,                0.66562,                0.68239,                0.35778,                 1.5929,                 1.3513,                 2.2248,               0.009736,               0.009736,               0.009736
                      7,                0.87072,                0.72607,                 1.2926,                0.79616,                0.68234,                0.71838,                0.38687,                 1.5563,                 1.2309,                 2.2038,                0.00967,                0.00967,                0.00967
                      8,                0.85066,                0.70409,                 1.2817,                0.77821,                0.67439,                0.69404,                0.39189,                 1.4941,                 1.2485,                 2.1746,               0.009604,               0.009604,               0.009604
                      9,                0.83426,                0.68604,                 1.2674,                 0.8227,                0.68573,                0.74675,                0.42667,                 1.5187,                 1.1405,                  2.138,               0.009538,               0.009538,               0.009538
                     10,                0.82074,                0.67381,                 1.2614,                0.76752,                0.71113,                0.74334,                0.42315,                 1.5046,                 1.1671,                  2.103,               0.009472,               0.009472,               0.009472
                     11,                0.80237,                 0.6593,                  1.246,                0.79257,                0.69631,                0.72161,                0.40953,                 1.4853,                 1.1794,                 2.1362,               0.009406,               0.009406,               0.009406
                     12,                0.78963,                0.63999,                 1.2378,                0.79171,                0.71402,                 0.7529,                0.42802,                 1.4561,                 1.1536,                 2.0673,                0.00934,                0.00934,                0.00934
                     13,                0.78335,                0.63253,                  1.235,                0.80505,                0.71886,                0.74233,                  0.432,                 1.4706,                 1.0987,                 2.0934,               0.009274,               0.009274,               0.009274
                     14,                0.77561,                 0.6293,                 1.2292,                0.80522,                 0.7201,                0.75787,                0.43568,                 1.4491,                 1.1048,                 2.0725,               0.009208,               0.009208,               0.009208
                     15,                0.76766,                0.61642,                 1.2214,                0.83147,                0.71509,                0.74673,                0.44531,                 1.4136,                 1.0877,                 2.0342,               0.009142,               0.009142,               0.009142
                     16,                0.76186,                0.61397,                  1.218,                0.80449,                0.71697,                0.75597,                0.44547,                 1.4315,                   1.11,                 2.0371,               0.009076,               0.009076,               0.009076
                     17,                0.75315,                0.60085,                 1.2098,                0.80812,                0.73075,                0.76698,                 0.4684,                 1.3967,                 1.0644,                 2.0078,                0.00901,                0.00901,                0.00901
                     18,                0.74636,                0.59554,                 1.2082,                0.82791,                0.71696,                0.77015,                0.47236,                 1.3741,                 1.0418,                 1.9813,               0.008944,               0.008944,               0.008944
                     19,                 0.7437,                 0.5971,                 1.2068,                0.84321,                0.72073,                0.75175,                0.44902,                 1.3902,                 1.0258,                 2.0302,               0.008878,               0.008878,               0.008878
                     20,                  0.733,                0.58367,                 1.1982,                0.82871,                0.72404,                0.76466,                0.46354,                 1.3711,                 1.0159,                 2.0121,               0.008812,               0.008812,               0.008812
                     21,                0.72995,                0.58021,                 1.1983,                0.84222,                0.72531,                0.77193,                0.47793,                 1.3592,                  1.001,                 1.9825,               0.008746,               0.008746,               0.008746
                     22,                0.72883,                0.58014,                 1.1978,                0.82988,                0.74139,                0.77507,                 0.4742,                 1.3908,                0.99925,                 1.9929,                0.00868,                0.00868,                0.00868
                     23,                0.72619,                0.57687,                 1.1932,                0.82975,                0.73854,                0.78096,                0.47869,                 1.3648,                  1.018,                 1.9756,               0.008614,               0.008614,               0.008614
                     24,                0.71926,                0.57306,                 1.1905,                0.85106,                0.73349,                0.78458,                0.48654,                  1.343,                 1.0042,                 1.9698,               0.008548,               0.008548,               0.008548
                     25,                 0.7168,                0.56834,                 1.1901,                0.83605,                0.74703,                0.78198,                0.48734,                 1.3436,                0.98561,                 1.9572,               0.008482,               0.008482,               0.008482
                     26,                 0.7133,                0.56515,                 1.1906,                0.84468,                0.74452,                0.78272,                0.48751,                 1.3272,                0.96798,                 1.9577,               0.008416,               0.008416,               0.008416
                     27,                 0.7105,                0.56161,                 1.1836,                0.85946,                0.72374,                0.78069,                0.49111,                 1.3129,                0.97164,                 1.9298,                0.00835,                0.00835,                0.00835
                     28,                0.70619,                0.55867,                 1.1816,                0.83585,                0.73763,                0.78435,                0.49557,                 1.3113,                0.96742,                 1.9331,               0.008284,               0.008284,               0.008284
                     29,                0.70195,                0.55611,                 1.1807,                0.84054,                0.73933,                0.78472,                0.49142,                 1.3171,                0.97264,                 1.9523,               0.008218,               0.008218,               0.008218
                     30,                0.70114,                0.55647,                 1.1782,                0.82845,                0.74515,                0.78614,                0.49822,                 1.3056,                 0.9673,                 1.9316,               0.008152,               0.008152,               0.008152
                     31,                0.70104,                0.55248,                 1.1801,                0.85246,                0.73085,                0.78487,                0.49602,                 1.3182,                0.96173,                 1.9478,               0.008086,               0.008086,               0.008086
                     32,                0.70022,                0.54944,                 1.1779,                0.84832,                0.73894,                0.78938,                0.49895,                 1.3132,                 0.9572,                 1.9356,                0.00802,                0.00802,                0.00802
                     33,                0.69338,                0.54308,                 1.1713,                0.84828,                0.75078,                0.79254,                0.50267,                 1.3171,                0.95113,                 1.9342,               0.007954,               0.007954,               0.007954
                     34,                0.69298,                0.53996,                 1.1713,                0.83153,                0.75413,                0.78953,                0.50284,                 1.3102,                0.94646,                 1.9247,               0.007888,               0.007888,               0.007888
                     35,                0.68412,                0.53398,                 1.1659,                0.83376,                0.74118,                0.78769,                0.50097,                  1.313,                0.94691,                 1.9342,               0.007822,               0.007822,               0.007822
                     36,                0.68879,                0.53764,                 1.1702,                 0.8359,                0.74264,                0.78948,                0.50354,                  1.316,                0.94374,                 1.9403,               0.007756,               0.007756,               0.007756
                     37,                0.68742,                0.53418,                 1.1684,                 0.8415,                0.73575,                 0.7889,                0.50613,                 1.3111,                0.94037,                 1.9357,                0.00769,                0.00769,                0.00769
                     38,                0.68606,                0.53214,                 1.1676,                0.84364,                0.74076,                0.79093,                0.50652,                 1.3076,                0.93557,                 1.9316,               0.007624,               0.007624,               0.007624
                     39,                0.67847,                0.53103,                 1.1617,                0.85118,                0.73421,                0.78987,                0.50762,                 1.3039,                0.93395,                   1.93,               0.007558,               0.007558,               0.007558
                     40,                 0.6804,                0.53045,                 1.1644,                0.84826,                0.73859,                0.79162,                0.50578,                  1.304,                0.93198,                 1.9344,               0.007492,               0.007492,               0.007492
                     41,                 0.6781,                0.52512,                 1.1633,                0.84233,                0.73932,                0.79099,                0.50406,                 1.3062,                0.93147,                 1.9371,               0.007426,               0.007426,               0.007426
                     42,                0.67193,                0.52101,                 1.1572,                0.83539,                0.74677,                0.78818,                0.50384,                 1.3027,                0.93563,                 1.9326,                0.00736,                0.00736,                0.00736
                     43,                0.66938,                0.52369,                 1.1584,                0.83244,                0.74658,                0.78735,                0.50495,                 1.3042,                0.93852,                  1.933,               0.007294,               0.007294,               0.007294
                     44,                0.67003,                 0.5175,                 1.1579,                0.83824,                0.74629,                0.78728,                0.50368,                 1.3026,                0.93732,                 1.9311,               0.007228,               0.007228,               0.007228
                     45,                0.67181,                0.51909,                 1.1589,                0.83984,                0.74389,                0.78754,                 0.5024,                 1.3005,                0.93541,                  1.932,               0.007162,               0.007162,               0.007162
                     46,                0.66625,                0.51507,                  1.156,                0.86056,                0.72651,                0.78761,                0.50412,                 1.3003,                0.93369,                 1.9339,               0.007096,               0.007096,               0.007096
                     47,                0.66373,                0.51324,                  1.154,                0.85155,                0.73388,                0.78626,                0.50454,                 1.3003,                0.93471,                 1.9339,                0.00703,                0.00703,                0.00703
                     48,                0.65785,                 0.5108,                 1.1513,                0.85807,                0.73325,                0.78728,                0.50421,                  1.299,                0.93081,                 1.9329,               0.006964,               0.006964,               0.006964
                     49,                 0.6666,                0.51216,                 1.1568,                0.85053,                0.74014,                0.78749,                0.50452,                 1.2996,                0.92745,                 1.9328,               0.006898,               0.006898,               0.006898
                     50,                0.65532,                0.50674,                 1.1493,                0.85304,                0.73889,                0.78967,                0.50392,                 1.2979,                0.92592,                  1.932,               0.006832,               0.006832,               0.006832
                     51,                0.65968,                0.50965,                 1.1511,                0.85229,                0.73889,                0.79173,                 0.5049,                 1.2985,                0.92489,                 1.9328,               0.006766,               0.006766,               0.006766
                     52,                 0.6604,                0.50994,                 1.1514,                0.84709,                0.73888,                0.79009,                0.50529,                 1.2962,                0.92356,                 1.9312,                 0.0067,                 0.0067,                 0.0067
                     53,                0.66026,                0.50749,                 1.1525,                0.84753,                0.74139,                0.79253,                0.50481,                 1.2956,                0.92303,                 1.9312,               0.006634,               0.006634,               0.006634
                     54,                0.65222,                0.49979,                 1.1453,                0.84878,                 0.7381,                0.79063,                0.50444,                 1.2947,                0.92305,                 1.9297,               0.006568,               0.006568,               0.006568
                     55,                0.65496,                0.50921,                 1.1493,                0.84398,                0.74452,                0.79044,                0.50455,                 1.2939,                0.92235,                 1.9292,               0.006502,               0.006502,               0.006502
                     56,                0.64781,                0.50074,                 1.1421,                0.83939,                0.74515,                0.78831,                0.50474,                 1.2936,                0.92261,                 1.9295,               0.006436,               0.006436,               0.006436
                     57,                0.64804,                0.49585,                 1.1425,                 0.8402,                0.74737,                0.78884,                0.50527,                 1.2923,                0.92079,                 1.9282,                0.00637,                0.00637,                0.00637
                     58,                0.64367,                0.49241,                  1.139,                0.84048,                0.74577,                 0.7886,                0.50589,                 1.2935,                0.91832,                 1.9297,               0.006304,               0.006304,               0.006304
                     59,                0.64541,                0.49536,                 1.1421,                0.83801,                0.74506,                0.78839,                0.50628,                 1.2924,                 0.9179,                 1.9287,               0.006238,               0.006238,               0.006238
                     60,                0.64416,                0.49311,                 1.1427,                0.84288,                0.74327,                0.78869,                0.50636,                 1.2904,                0.91576,                 1.9271,               0.006172,               0.006172,               0.006172
                     61,                0.64345,                0.49024,                 1.1416,                0.84304,                 0.7464,                0.78957,                0.50639,                 1.2905,                  0.914,                 1.9279,               0.006106,               0.006106,               0.006106
                     62,                0.64168,                0.49313,                 1.1393,                0.84445,                0.74786,                0.79282,                0.50696,                 1.2903,                0.91223,                  1.929,                0.00604,                0.00604,                0.00604
                     63,                0.63858,                0.48732,                 1.1381,                0.84367,                0.75016,                0.79286,                0.50723,                   1.29,                0.91268,                 1.9294,               0.005974,               0.005974,               0.005974
                     64,                 0.6404,                0.48829,                 1.1383,                0.84892,                0.74592,                0.79224,                0.50837,                 1.2886,                0.91207,                 1.9283,               0.005908,               0.005908,               0.005908
                     65,                0.63818,                0.48502,                  1.135,                0.85077,                0.74613,                0.79415,                0.50897,                 1.2878,                0.91179,                 1.9282,               0.005842,               0.005842,               0.005842
                     66,                0.63732,                0.48382,                 1.1338,                 0.8455,                0.74828,                0.79468,                 0.5099,                 1.2857,                0.91229,                 1.9257,               0.005776,               0.005776,               0.005776
                     67,                0.63995,                0.48595,                 1.1361,                0.83884,                0.75612,                0.79322,                0.51047,                 1.2842,                0.91223,                  1.925,                0.00571,                0.00571,                0.00571
                     68,                0.62926,                0.47593,                 1.1286,                0.84775,                0.74616,                0.79458,                0.51063,                 1.2835,                0.91171,                 1.9248,               0.005644,               0.005644,               0.005644
                     69,                0.63259,                0.48449,                 1.1343,                0.84049,                0.75892,                0.79525,                0.51122,                 1.2824,                0.91214,                 1.9238,               0.005578,               0.005578,               0.005578
                     70,                0.62733,                 0.4737,                 1.1275,                0.83665,                 0.7633,                0.79513,                0.51168,                 1.2824,                0.91139,                 1.9236,               0.005512,               0.005512,               0.005512
                     71,                0.62877,                0.48117,                 1.1301,                0.83625,                0.76331,                0.79512,                0.51165,                 1.2818,                0.91077,                 1.9232,               0.005446,               0.005446,               0.005446
                     72,                0.62903,                0.47457,                 1.1276,                0.84361,                0.75998,                0.79614,                0.51184,                  1.281,                0.90959,                 1.9226,                0.00538,                0.00538,                0.00538
                     73,                0.62878,                0.47909,                 1.1313,                0.84528,                 0.7608,                0.79605,                0.51254,                 1.2807,                0.90741,                 1.9229,               0.005314,               0.005314,               0.005314
                     74,                0.62608,                0.47065,                 1.1284,                0.84404,                0.76143,                0.79696,                0.51352,                 1.2806,                0.90569,                 1.9233,               0.005248,               0.005248,               0.005248
                     75,                0.62435,                0.47463,                 1.1267,                0.84404,                0.76143,                0.79685,                0.51423,                 1.2801,                0.90495,                 1.9231,               0.005182,               0.005182,               0.005182
                     76,                0.62006,                0.47402,                  1.125,                0.84426,                0.76036,                0.79702,                0.51498,                 1.2799,                0.90508,                 1.9241,               0.005116,               0.005116,               0.005116
                     77,                0.62458,                0.47305,                 1.1265,                0.84716,                 0.7583,                0.79648,                0.51545,                  1.278,                0.90434,                 1.9223,                0.00505,                0.00505,                0.00505
                     78,                0.62007,                0.46594,                  1.124,                0.84778,                0.75892,                0.79634,                0.51487,                 1.2772,                 0.9046,                  1.922,               0.004984,               0.004984,               0.004984
                     79,                0.62227,                0.46976,                 1.1247,                0.84611,                 0.7608,                0.79616,                0.51562,                 1.2767,                0.90365,                 1.9212,               0.004918,               0.004918,               0.004918
                     80,                0.61401,                0.46333,                 1.1201,                0.84642,                0.76268,                0.79585,                0.51551,                 1.2773,                 0.9016,                 1.9218,               0.004852,               0.004852,               0.004852
                     81,                0.61309,                0.46202,                 1.1204,                 0.8486,                0.76143,                0.79638,                0.51472,                 1.2762,                0.90009,                 1.9205,               0.004786,               0.004786,               0.004786
                     82,                 0.6151,                0.46542,                 1.1194,                0.85028,                0.75955,                0.79835,                0.51561,                 1.2758,                0.89804,                 1.9199,                0.00472,                0.00472,                0.00472
                     83,                0.60971,                0.45918,                 1.1184,                0.85252,                0.75767,                0.79903,                0.51775,                 1.2741,                0.89833,                 1.9188,               0.004654,               0.004654,               0.004654
                     84,                0.61443,                0.46148,                  1.118,                0.85328,                0.75642,                 0.7985,                0.51736,                 1.2728,                0.89694,                 1.9176,               0.004588,               0.004588,               0.004588
                     85,                0.60971,                0.45613,                 1.1163,                0.85302,                0.75588,                0.79792,                0.51834,                 1.2718,                0.89604,                 1.9164,               0.004522,               0.004522,               0.004522
                     86,                0.61008,                0.45974,                 1.1161,                0.83805,                0.76795,                0.79854,                0.51832,                 1.2712,                0.89463,                 1.9164,               0.004456,               0.004456,               0.004456
                     87,                0.60699,                0.45665,                 1.1154,                0.83792,                0.77043,                0.80085,                0.51938,                 1.2704,                 0.8942,                 1.9163,                0.00439,                0.00439,                0.00439
                     88,                0.59987,                 0.4521,                 1.1123,                0.84832,                0.76143,                0.80088,                0.51848,                 1.2694,                0.89396,                 1.9154,               0.004324,               0.004324,               0.004324
                     89,                0.60342,                0.45208,                 1.1119,                0.84253,                0.76518,                0.80126,                0.51964,                 1.2697,                0.89286,                 1.9159,               0.004258,               0.004258,               0.004258
                     90,                 0.6023,                0.45124,                 1.1125,                 0.8432,                0.76518,                0.80117,                0.52008,                 1.2689,                 0.8927,                 1.9157,               0.004192,               0.004192,               0.004192
                     91,                0.59794,                0.44802,                 1.1089,                0.84247,                0.76354,                0.80166,                0.51992,                 1.2677,                0.89309,                 1.9148,               0.004126,               0.004126,               0.004126
                     92,                0.59774,                0.44461,                  1.109,                 0.8457,                0.76331,                0.80218,                0.52086,                  1.267,                 0.8931,                 1.9144,                0.00406,                0.00406,                0.00406
                     93,                0.59637,                 0.4436,                 1.1091,                0.84762,                0.76278,                0.80289,                0.52179,                  1.266,                0.89196,                 1.9139,               0.003994,               0.003994,               0.003994
                     94,                0.59411,                0.44338,                 1.1082,                0.84733,                0.76458,                 0.8042,                0.52281,                 1.2655,                 0.8912,                 1.9137,               0.003928,               0.003928,               0.003928
                     95,                0.59078,                0.43838,                 1.1047,                0.84692,                0.76331,                 0.8032,                0.52466,                 1.2646,                0.89171,                 1.9123,               0.003862,               0.003862,               0.003862
                     96,                0.59329,                0.44412,                 1.1062,                0.85204,                0.76086,                0.80299,                0.52398,                 1.2637,                0.89123,                 1.9115,               0.003796,               0.003796,               0.003796
                     97,                0.59481,                0.44409,                 1.1076,                0.85332,                0.75773,                 0.8027,                0.52414,                 1.2628,                0.89113,                 1.9104,                0.00373,                0.00373,                0.00373
                     98,                0.59336,                0.44135,                 1.1064,                0.85515,                0.75411,                0.80181,                0.52403,                 1.2634,                0.89048,                 1.9115,               0.003664,               0.003664,               0.003664
                     99,                0.58584,                0.43629,                  1.103,                0.85618,                0.75454,                0.80109,                0.52371,                 1.2629,                0.89087,                  1.911,               0.003598,               0.003598,               0.003598
                    100,                0.58597,                0.43556,                 1.1016,                0.85641,                0.75517,                0.80135,                0.52414,                 1.2625,                0.88839,                 1.9108,               0.003532,               0.003532,               0.003532
                    101,                0.58499,                 0.4344,                 1.0997,                0.85485,                0.75579,                0.80127,                0.52432,                  1.262,                0.88816,                 1.9103,               0.003466,               0.003466,               0.003466
                    102,                0.58478,                0.43304,                 1.1005,                0.84436,                0.76771,                0.80081,                0.52454,                 1.2606,                0.88777,                 1.9083,                 0.0034,                 0.0034,                 0.0034
                    103,                0.58453,                0.42929,                 1.0989,                0.84284,                0.77019,                0.80112,                0.52507,                 1.2597,                0.88763,                 1.9072,               0.003334,               0.003334,               0.003334
                    104,                0.58232,                0.43217,                 1.1003,                0.84844,                0.76768,                0.80315,                0.52618,                 1.2593,                0.88704,                 1.9066,               0.003268,               0.003268,               0.003268
                    105,                0.58001,                0.42738,                  1.098,                0.85039,                0.76769,                0.80454,                0.52631,                 1.2581,                0.88724,                 1.9061,               0.003202,               0.003202,               0.003202
                    106,                0.57777,                0.42414,                 1.0993,                0.84931,                0.76706,                0.80195,                0.52608,                 1.2572,                0.88592,                 1.9055,               0.003136,               0.003136,               0.003136
                    107,                0.57849,                0.42641,                  1.096,                0.85128,                0.76832,                0.80401,                0.52717,                 1.2572,                0.88497,                 1.9058,                0.00307,                0.00307,                0.00307
                    108,                0.57796,                0.43034,                 1.0974,                0.85267,                0.76894,                0.80378,                0.52673,                 1.2579,                0.88389,                 1.9067,               0.003004,               0.003004,               0.003004
                    109,                0.57438,                0.42376,                 1.0946,                0.85141,                0.76782,                 0.8041,                0.52684,                 1.2577,                0.88349,                 1.9072,               0.002938,               0.002938,               0.002938
                    110,                0.57376,                 0.4224,                 1.0947,                0.85292,                0.76644,                0.80386,                0.52738,                 1.2574,                0.88305,                 1.9057,               0.002872,               0.002872,               0.002872
                    111,                0.56985,                0.42045,                   1.09,                0.85236,                 0.7664,                0.80386,                0.52721,                 1.2583,                0.88254,                 1.9074,               0.002806,               0.002806,               0.002806
                    112,                0.56694,                0.41526,                 1.0886,                0.85286,                 0.7658,                0.80373,                0.52699,                 1.2596,                0.88268,                  1.908,                0.00274,                0.00274,                0.00274
                    113,                0.56794,                0.41641,                 1.0891,                0.85317,                0.76407,                0.80306,                 0.5279,                 1.2604,                 0.8815,                 1.9093,               0.002674,               0.002674,               0.002674
                    114,                0.56374,                0.41266,                 1.0878,                0.85385,                0.75726,                0.80112,                  0.527,                 1.2601,                0.88128,                 1.9088,               0.002608,               0.002608,               0.002608
                    115,                0.56097,                 0.4125,                 1.0856,                0.85342,                0.76197,                0.80192,                 0.5273,                 1.2605,                0.88079,                 1.9087,               0.002542,               0.002542,               0.002542
                    116,                 0.5624,                0.41152,                 1.0861,                0.85352,                0.76259,                0.80225,                0.52718,                 1.2625,                0.87812,                 1.9127,               0.002476,               0.002476,               0.002476
                    117,                 0.5618,                0.41236,                 1.0888,                 0.8547,                0.76268,                0.80251,                 0.5282,                 1.2622,                0.87645,                 1.9128,                0.00241,                0.00241,                0.00241
                    118,                0.55893,                0.41185,                 1.0842,                0.85571,                0.76125,                0.80183,                 0.5282,                 1.2615,                0.87722,                 1.9127,               0.002344,               0.002344,               0.002344
                    119,                0.55839,                0.40751,                  1.083,                0.85719,                0.76297,                0.80237,                0.52792,                 1.2599,                0.87723,                 1.9107,               0.002278,               0.002278,               0.002278
                    120,                0.55361,                0.40205,                 1.0818,                0.85864,                0.76451,                0.80481,                0.52912,                 1.2593,                0.87799,                 1.9107,               0.002212,               0.002212,               0.002212
                    121,                0.55534,                0.40809,                 1.0821,                0.86474,                0.75662,                 0.8035,                0.52906,                 1.2603,                0.87708,                 1.9124,               0.002146,               0.002146,               0.002146
                    122,                0.55149,                 0.4019,                 1.0793,                0.86463,                0.75642,                0.80287,                0.52809,                 1.2594,                0.87738,                 1.9118,                0.00208,                0.00208,                0.00208
                    123,                0.54991,                0.40197,                 1.0762,                0.86405,                0.75892,                0.80394,                0.52852,                 1.2598,                0.87764,                 1.9117,               0.002014,               0.002014,               0.002014
                    124,                0.54971,                0.39955,                 1.0782,                0.86602,                0.75391,                0.80302,                0.52869,                 1.2615,                0.87709,                 1.9139,               0.001948,               0.001948,               0.001948
                    125,                 0.5489,                0.39728,                 1.0741,                  0.868,                0.75266,                0.80222,                0.52813,                 1.2642,                 0.8746,                 1.9174,               0.001882,               0.001882,               0.001882
                    126,                0.54312,                0.39458,                 1.0757,                0.86769,                0.75329,                0.80248,                0.52797,                 1.2639,                0.87301,                 1.9175,               0.001816,               0.001816,               0.001816
                    127,                0.54282,                0.39379,                 1.0734,                0.86841,                0.74765,                0.80184,                0.52788,                 1.2642,                0.87201,                 1.9183,                0.00175,                0.00175,                0.00175
                    128,                 0.5426,                0.39303,                 1.0724,                0.86691,                 0.7489,                0.80166,                0.52746,                  1.264,                0.87178,                 1.9178,               0.001684,               0.001684,               0.001684
                    129,                0.54171,                0.39121,                  1.071,                0.86691,                0.75048,                0.80085,                0.52712,                 1.2642,                0.87241,                 1.9178,               0.001618,               0.001618,               0.001618
                    130,                 0.5392,                0.39327,                 1.0726,                0.86775,                0.75141,                0.80155,                 0.5267,                 1.2651,                0.87218,                 1.9194,               0.001552,               0.001552,               0.001552
                    131,                0.53432,                 0.3859,                  1.072,                0.86814,                0.75266,                 0.8018,                0.52601,                 1.2654,                0.87152,                 1.9202,               0.001486,               0.001486,               0.001486
                    132,                0.53296,                0.38555,                 1.0699,                0.86866,                0.75374,                0.80051,                 0.5267,                 1.2655,                0.87053,                 1.9204,                0.00142,                0.00142,                0.00142
                    133,                0.53473,                0.38355,                 1.0694,                0.86812,                0.75642,                0.80117,                0.52661,                 1.2661,                0.86916,                 1.9209,               0.001354,               0.001354,               0.001354
                    134,                0.53383,                0.38353,                 1.0684,                0.87156,                0.75633,                0.80086,                0.52657,                 1.2662,                0.86851,                 1.9214,               0.001288,               0.001288,               0.001288
                    135,                0.52729,                0.37743,                  1.065,                0.87178,                0.75642,                0.80121,                0.52668,                 1.2667,                0.86764,                 1.9227,               0.001222,               0.001222,               0.001222
                    136,                0.52807,                0.38266,                 1.0666,                0.86626,                0.75892,                0.79948,                0.52594,                 1.2673,                0.86728,                 1.9239,               0.001156,               0.001156,               0.001156
                    137,                 0.5246,                0.37617,                  1.063,                0.86904,                0.75627,                0.79967,                0.52604,                 1.2675,                0.86686,                 1.9246,                0.00109,                0.00109,                0.00109
                    138,                0.52434,                0.37707,                 1.0645,                0.86427,                0.76143,                0.80031,                0.52644,                 1.2676,                0.86692,                 1.9251,               0.001024,               0.001024,               0.001024
                    139,                0.52403,                0.37629,                 1.0618,                0.86354,                0.76205,                0.80117,                0.52613,                  1.268,                 0.8673,                 1.9258,               0.000958,               0.000958,               0.000958
                    140,                0.52212,                0.37211,                  1.063,                 0.8622,                0.76268,                0.80145,                0.52663,                 1.2684,                0.86706,                  1.926,               0.000892,               0.000892,               0.000892
                    141,                0.47811,                0.31145,                 1.0455,                0.86143,                0.76331,                0.80194,                  0.526,                 1.2696,                0.86665,                 1.9283,               0.000826,               0.000826,               0.000826
                    142,                0.46555,                0.30191,                 1.0389,                0.86367,                0.76331,                0.80187,                0.52635,                 1.2702,                0.86618,                 1.9298,                0.00076,                0.00076,                0.00076
                    143,                0.46255,                 0.2969,                 1.0357,                0.86687,                0.76244,                0.80206,                0.52679,                 1.2714,                0.86532,                 1.9323,               0.000694,               0.000694,               0.000694
                    144,                0.45828,                0.29357,                 1.0308,                0.86607,                0.76124,                0.80186,                0.52685,                 1.2707,                0.86584,                 1.9328,               0.000628,               0.000628,               0.000628
                    145,                0.45214,                0.28977,                 1.0247,                 0.8686,                0.76143,                0.80231,                0.52687,                 1.2711,                0.86531,                 1.9344,               0.000562,               0.000562,               0.000562
                    146,                0.44954,                0.28556,                 1.0223,                0.86402,                0.76331,                0.80253,                0.52708,                 1.2714,                0.86426,                 1.9353,               0.000496,               0.000496,               0.000496
                    147,                0.44816,                0.28376,                   1.02,                0.86675,                0.76165,                0.80263,                0.52697,                 1.2705,                0.86473,                 1.9354,                0.00043,                0.00043,                0.00043
                    148,                0.44587,                0.28236,                 1.0205,                0.86467,                0.76017,                0.80086,                0.52721,                 1.2704,                0.86508,                 1.9366,               0.000364,               0.000364,               0.000364
                    149,                0.43922,                0.27809,                 1.0164,                 0.8645,                0.75767,                0.80071,                0.52767,                 1.2707,                0.86445,                 1.9379,               0.000298,               0.000298,               0.000298
                    150,                 0.4407,                0.27641,                 1.0202,                0.86288,                0.76048,                0.80254,                0.52821,                 1.2701,                0.86362,                 1.9386,               0.000232,               0.000232,               0.000232
